// rotation.dat generated by make_motion_tables.py
// Origin / CofG (for reference): (0.000000 0.000000 0.100000)
200
(
(0.000000 (0.000000 0.000000 0.000000))
(0.002663 (-0.045381 -0.000282 0.000000))
(0.005327 (-0.180421 -0.001126 0.000000))
(0.007990 (-0.403466 -0.002532 0.000000))
(0.010653 (-0.712862 -0.004501 0.000000))
(0.013317 (-1.106955 -0.007030 0.000000))
(0.015980 (-1.584089 -0.010121 0.000000))
(0.018643 (-2.142612 -0.013772 0.000000))
(0.021307 (-2.780868 -0.017984 0.000000))
(0.023970 (-3.497203 -0.022754 0.000000))
(0.026633 (-4.289964 -0.028084 0.000000))
(0.029296 (-5.157496 -0.033973 0.000000))
(0.031960 (-6.098144 -0.040420 0.000000))
(0.034623 (-7.110255 -0.047424 0.000000))
(0.037286 (-8.192175 -0.054986 0.000000))
(0.039950 (-9.342248 -0.063105 0.000000))
(0.042613 (-10.558821 -0.071781 0.000000))
(0.045276 (-11.840239 -0.081012 0.000000))
(0.047940 (-13.184849 -0.090799 0.000000))
(0.050603 (-14.590995 -0.101140 0.000000))
(0.053266 (-16.057024 -0.112037 0.000000))
(0.055930 (-17.581282 -0.123487 0.000000))
(0.058593 (-19.162114 -0.135492 0.000000))
(0.061256 (-20.797866 -0.148049 0.000000))
(0.063920 (-22.486884 -0.161160 0.000000))
(0.066583 (-24.227513 -0.174823 0.000000))
(0.069246 (-26.018099 -0.189037 0.000000))
(0.071910 (-27.856989 -0.203804 0.000000))
(0.074573 (-29.742527 -0.219121 0.000000))
(0.077236 (-31.673059 -0.234989 0.000000))
(0.079899 (-33.646932 -0.251406 0.000000))
(0.082563 (-35.662491 -0.268374 0.000000))
(0.085226 (-37.718081 -0.285891 0.000000))
(0.087889 (-39.812049 -0.303956 0.000000))
(0.090553 (-41.942741 -0.322570 0.000000))
(0.093216 (-44.108501 -0.341732 0.000000))
(0.095879 (-46.307676 -0.361441 0.000000))
(0.098543 (-48.538612 -0.381697 0.000000))
(0.101206 (-50.799653 -0.402500 0.000000))
(0.103869 (-53.089147 -0.423848 0.000000))
(0.106533 (-55.405439 -0.445742 0.000000))
(0.109196 (-57.746874 -0.468182 0.000000))
(0.111859 (-60.111798 -0.491166 0.000000))
(0.114523 (-62.498558 -0.514694 0.000000))
(0.117186 (-64.905498 -0.538766 0.000000))
(0.119849 (-67.330964 -0.563382 0.000000))
(0.122513 (-69.773303 -0.588540 0.000000))
(0.125176 (-72.230860 -0.614241 0.000000))
(0.127839 (-74.701981 -0.640484 0.000000))
(0.130503 (-77.185011 -0.667268 0.000000))
(0.133166 (-79.678296 -0.694594 0.000000))
(0.135829 (-82.180183 -0.722460 0.000000))
(0.138492 (-84.689016 -0.750866 0.000000))
(0.141156 (-87.203142 -0.779812 0.000000))
(0.143819 (-89.720906 -0.809297 0.000000))
(0.146482 (-92.240654 -0.839322 0.000000))
(0.149146 (-94.760732 -0.869884 0.000000))
(0.151809 (-97.279485 -0.900985 0.000000))
(0.154472 (-99.795260 -0.932623 0.000000))
(0.157136 (-102.306402 -0.964798 0.000000))
(0.159799 (-104.811256 -0.997509 0.000000))
(0.162462 (-107.308292 -1.030753 0.000000))
(0.165126 (-109.796598 -1.064506 0.000000))
(0.167789 (-112.275456 -1.098736 0.000000))
(0.170452 (-114.744147 -1.133416 0.000000))
(0.173116 (-117.201954 -1.168514 0.000000))
(0.175779 (-119.648158 -1.204000 0.000000))
(0.178442 (-122.082041 -1.239845 0.000000))
(0.181106 (-124.502885 -1.276019 0.000000))
(0.183769 (-126.909972 -1.312492 0.000000))
(0.186432 (-129.302583 -1.349233 0.000000))
(0.189095 (-131.680002 -1.386214 0.000000))
(0.191759 (-134.041508 -1.423403 0.000000))
(0.194422 (-136.386385 -1.460772 0.000000))
(0.197085 (-138.713915 -1.498289 0.000000))
(0.199749 (-141.023378 -1.535926 0.000000))
(0.202412 (-143.314057 -1.573651 0.000000))
(0.205075 (-145.585234 -1.611436 0.000000))
(0.207739 (-147.836191 -1.649250 0.000000))
(0.210402 (-150.066209 -1.687064 0.000000))
(0.213065 (-152.274571 -1.724847 0.000000))
(0.215729 (-154.460558 -1.762569 0.000000))
(0.218392 (-156.623453 -1.800201 0.000000))
(0.221055 (-158.762536 -1.837713 0.000000))
(0.223719 (-160.877091 -1.875074 0.000000))
(0.226382 (-162.966398 -1.912254 0.000000))
(0.229045 (-165.029739 -1.949225 0.000000))
(0.231709 (-167.066398 -1.985955 0.000000))
(0.234372 (-169.075655 -2.022415 0.000000))
(0.237035 (-171.056792 -2.058574 0.000000))
(0.239698 (-173.009091 -2.094404 0.000000))
(0.242362 (-174.931834 -2.129874 0.000000))
(0.245025 (-176.824303 -2.164953 0.000000))
(0.247688 (-178.685780 -2.199613 0.000000))
(0.250352 (-180.515547 -2.233823 0.000000))
(0.253015 (-182.312885 -2.267553 0.000000))
(0.255678 (-184.077077 -2.300773 0.000000))
(0.258342 (-185.807404 -2.333454 0.000000))
(0.261005 (-187.503147 -2.365565 0.000000))
(0.263668 (-189.163590 -2.397076 0.000000))
(0.266332 (-190.788014 -2.427958 0.000000))
(0.268995 (-192.375701 -2.458180 0.000000))
(0.271658 (-193.925932 -2.487713 0.000000))
(0.274322 (-195.437990 -2.516527 0.000000))
(0.276985 (-196.911156 -2.544591 0.000000))
(0.279648 (-198.344712 -2.571876 0.000000))
(0.282312 (-199.737940 -2.598351 0.000000))
(0.284975 (-201.090123 -2.623988 0.000000))
(0.287638 (-202.400541 -2.648755 0.000000))
(0.290302 (-203.668477 -2.672623 0.000000))
(0.292965 (-204.893213 -2.695562 0.000000))
(0.295628 (-206.074030 -2.717543 0.000000))
(0.298291 (-207.210210 -2.738534 0.000000))
(0.300955 (-208.301036 -2.758507 0.000000))
(0.303618 (-209.345788 -2.777430 0.000000))
(0.306281 (-210.343750 -2.795275 0.000000))
(0.308945 (-211.294202 -2.812012 0.000000))
(0.311608 (-212.196427 -2.827609 0.000000))
(0.314271 (-213.049707 -2.842038 0.000000))
(0.316935 (-213.853323 -2.855269 0.000000))
(0.319598 (-214.606558 -2.867271 0.000000))
(0.322261 (-215.308692 -2.878015 0.000000))
(0.324925 (-215.959009 -2.887470 0.000000))
(0.327588 (-216.556790 -2.895607 0.000000))
(0.330251 (-217.101316 -2.902396 0.000000))
(0.332915 (-217.591870 -2.907806 0.000000))
(0.335578 (-218.027734 -2.911808 0.000000))
(0.338241 (-218.408189 -2.914373 0.000000))
(0.340905 (-218.732517 -2.915469 0.000000))
(0.343568 (-219.000001 -2.915067 0.000000))
(0.346231 (-219.209921 -2.913137 0.000000))
(0.348894 (-219.361561 -2.909650 0.000000))
(0.351558 (-219.454201 -2.904574 0.000000))
(0.354221 (-219.487124 -2.897881 0.000000))
(0.356884 (-219.459611 -2.889540 0.000000))
(0.359548 (-219.370945 -2.879521 0.000000))
(0.362211 (-219.220407 -2.867795 0.000000))
(0.364874 (-219.007279 -2.854331 0.000000))
(0.367538 (-218.730843 -2.839100 0.000000))
(0.370201 (-218.390381 -2.822071 0.000000))
(0.372864 (-217.985175 -2.803215 0.000000))
(0.375528 (-217.514506 -2.782501 0.000000))
(0.378191 (-216.977657 -2.759901 0.000000))
(0.380854 (-216.373909 -2.735382 0.000000))
(0.383518 (-215.702544 -2.708917 0.000000))
(0.386181 (-214.962845 -2.680475 0.000000))
(0.388844 (-214.154093 -2.650025 0.000000))
(0.391508 (-213.275569 -2.617539 0.000000))
(0.394171 (-212.326556 -2.582985 0.000000))
(0.396834 (-211.306336 -2.546335 0.000000))
(0.399497 (-210.214190 -2.507557 0.000000))
(0.402161 (-209.050196 -2.466649 0.000000))
(0.404824 (-207.820103 -2.423792 0.000000))
(0.407487 (-206.532124 -2.379247 0.000000))
(0.410151 (-205.194480 -2.333277 0.000000))
(0.412814 (-203.815393 -2.286145 0.000000))
(0.415477 (-202.403085 -2.238112 0.000000))
(0.418141 (-200.965778 -2.189441 0.000000))
(0.420804 (-199.511693 -2.140394 0.000000))
(0.423467 (-198.049052 -2.091233 0.000000))
(0.426131 (-196.586078 -2.042221 0.000000))
(0.428794 (-195.130992 -1.993621 0.000000))
(0.431457 (-193.692017 -1.945693 0.000000))
(0.434121 (-192.277373 -1.898702 0.000000))
(0.436784 (-190.895282 -1.852908 0.000000))
(0.439447 (-189.553968 -1.808575 0.000000))
(0.442111 (-188.261651 -1.765964 0.000000))
(0.444774 (-187.026553 -1.725338 0.000000))
(0.447437 (-185.856897 -1.686960 0.000000))
(0.450101 (-184.760903 -1.651090 0.000000))
(0.452764 (-183.746795 -1.617993 0.000000))
(0.455427 (-182.822793 -1.587930 0.000000))
(0.458090 (-181.997120 -1.561163 0.000000))
(0.460754 (-181.277998 -1.537955 0.000000))
(0.463417 (-180.673648 -1.518568 0.000000))
(0.466080 (-180.192292 -1.503264 0.000000))
(0.468744 (-179.842153 -1.492306 0.000000))
(0.471407 (-179.631451 -1.485956 0.000000))
(0.474070 (-179.568409 -1.484476 0.000000))
(0.476734 (-179.661249 -1.488128 0.000000))
(0.479397 (-179.918193 -1.497175 0.000000))
(0.482060 (-180.345229 -1.511807 0.000000))
(0.484724 (-180.930369 -1.531625 0.000000))
(0.487387 (-181.652949 -1.555946 0.000000))
(0.490050 (-182.492253 -1.584089 0.000000))
(0.492714 (-183.427561 -1.615370 0.000000))
(0.495377 (-184.438154 -1.649104 0.000000))
(0.498040 (-185.503315 -1.684609 0.000000))
(0.500704 (-186.602325 -1.721201 0.000000))
(0.503367 (-187.714466 -1.758197 0.000000))
(0.506030 (-188.819019 -1.794913 0.000000))
(0.508693 (-189.895265 -1.830666 0.000000))
(0.511357 (-190.922487 -1.864772 0.000000))
(0.514020 (-191.879966 -1.896548 0.000000))
(0.516683 (-192.746983 -1.925311 0.000000))
(0.519347 (-193.502820 -1.950376 0.000000))
(0.522010 (-194.126758 -1.971062 0.000000))
(0.524673 (-194.598080 -1.986683 0.000000))
(0.527337 (-194.896067 -1.996557 0.000000))
(0.530000 (-195.000000 -2.000000 0.000000))
)
